v8-version,7,8,279,23,-node.44,0
code-creation,LazyCompile,12,99092,0x1df4a7ce8a66,231,forEachMimeType /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/mime-types/index.js:158:52,0x1df4a7ce87c0,~
code-creation,Eval,12,99847,0x1df4a7ce9cae,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/type-is/index.js:1:1,0x1df4a7ce9be0,~
code-creation,Eval,12,99871,0x1df4a7ce9fde,124, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/type-is/index.js:1:1,0x1df4a7ce9c18,~
tick,0x146bfec,100060,0,0x0,0,0x23f46c25fc79,0x23f46c25f94b,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cea012,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x3260a537776c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d0780cc,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,100159,0x1df4a7ceabe6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/media-typer/index.js:1:1,0x1df4a7ceab18,~
code-creation,Eval,12,100179,0x1df4a7ceae7e,98, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/media-typer/index.js:1:1,0x1df4a7ceab50,~
code-creation,Eval,12,100441,0x1df4a7cec046,8, :1:1,0x1df4a7cebf78,~
code-creation,Eval,12,100454,0x1df4a7cec0e6,50, :1:11,0x1df4a7cebfb0,~
code-creation,Eval,12,100500,0x1df4a7cec3be,8, :1:1,0x1df4a7cec2f0,~
code-creation,Eval,12,100511,0x1df4a7cec45e,50, :1:11,0x1df4a7cec328,~
code-creation,LazyCompile,12,100563,0x1df4a7cec72e,37,defineGetter /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/express/lib/request.js:519:22,0x3260a5376ea0,~
code-creation,Eval,12,101058,0x1df4a7cecfa6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/express/lib/response.js:1:1,0x1df4a7ceced8,~
tick,0x7f6c1822821f,101083,1,0xa0ab70,3,0xc03720,0x23f46c264252,0x23f46c263745,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d0780d6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,101151,0x1df4a7cedb7e,524, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/express/lib/response.js:1:1,0x1df4a7cecf10,~
code-creation,Eval,12,101654,0x1df4a7cef6ce,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/cookie-signature/index.js:1:1,0x1df4a7cef600,~
code-creation,Eval,12,101691,0x1df4a7cef87e,52, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/cookie-signature/index.js:1:1,0x1df4a7cef638,~
code-creation,Eval,12,102018,0x1df4a7cf0406,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/cookie/index.js:1:1,0x1df4a7cf0338,~
code-creation,Eval,12,102037,0x1df4a7cf05ce,60, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/cookie/index.js:1:1,0x1df4a7cf0370,~
tick,0xb97071,102171,1,0xbffd90,5,0xded870,0x1ba16bb30731,0x1ba16bb3139f,0x1df4a7cedd06,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d0780d6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,102199,0x1df4a7cf13a6,8, :1:1,0x1df4a7cf12d8,~
code-creation,Eval,12,102213,0x1df4a7cf1446,50, :1:11,0x1df4a7cf1310,~
code-creation,LazyCompile,12,102264,0x1df4a7cf18c6,16,get /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/index.js:122:23,0x1ba16bb319c8,~
code-creation,LazyCompile,12,102299,0x1df4a7cf1a86,127,loadParser /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/index.js:132:21,0x1ba16bb2bd48,~
code-creation,Eval,12,102546,0x1df4a7cf2256,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/json.js:1:1,0x1df4a7cf2188,~
code-creation,Eval,12,102568,0x1df4a7cf2596,126, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/json.js:1:1,0x1df4a7cf21c0,~
tick,0x7f6c183197b1,103232,0,0x0,1
code-creation,Eval,12,103698,0x1df4a7cf30a6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/bytes/index.js:1:1,0x1df4a7cf2fd8,~
code-creation,Eval,12,103727,0x1df4a7cf330e,146, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/bytes/index.js:1:1,0x1df4a7cf3010,~
code-creation,Eval,12,104138,0x1df4a7cf4506,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/read.js:1:1,0x1df4a7cf4438,~
code-creation,Eval,12,104158,0x1df4a7cf46c6,76, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/read.js:1:1,0x1df4a7cf4470,~
tick,0xe3b4f5,104296,0,0x0,0,0xc46e50,0x23f46c25c3ba,0x23f46c265a5c,0x23f46c2591f6,0x23f46c25db98,0x23f46c25d30a,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf46e6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf25f6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf1ac0,0x1df4a7cf18d1,0x2bbc5d07811c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,104550,0x1df4a7cf55de,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/raw-body/index.js:1:1,0x1df4a7cf5510,~
code-creation,Eval,12,104571,0x1df4a7cf58be,84, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/raw-body/index.js:1:1,0x1df4a7cf5548,~
code-creation,Eval,12,104974,0x1df4a7cf6bb6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/index.js:1:1,0x1df4a7cf6ae8,~
code-creation,Eval,12,105014,0x1df4a7cf6fae,380, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/index.js:1:1,0x1df4a7cf6b20,~
code-creation,Eval,12,105274,0x1df4a7cf7f0e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/safer-buffer/safer.js:1:1,0x1df4a7cf7e40,~
code-creation,Eval,12,105318,0x1df4a7cf8126,371, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/safer-buffer/safer.js:1:1,0x1df4a7cf7e78,~
tick,0xf403ce,105358,0,0x0,0,0x1087b40,0x23f46c25d2bc,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf8130,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf6fc0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf58f4,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf46e6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf25f6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf1ac0,0x1df4a7cf18d1,0x2bbc5d07811c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,105567,0x1df4a7cf8ae6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/bom-handling.js:1:1,0x1df4a7cf8a18,~
code-creation,Eval,12,105588,0x1df4a7cf8db6,92, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/bom-handling.js:1:1,0x1df4a7cf8a50,~
code-creation,Eval,12,105880,0x1df4a7cf965e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/streams.js:1:1,0x1df4a7cf9590,~
code-creation,Eval,12,105911,0x1df4a7cf9ba6,286, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/streams.js:1:1,0x1df4a7cf95c8,~
code-creation,LazyCompile,12,105999,0x1df4a7cfa336,93,module.exports /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/streams.js:8:26,0x1df4a7cf9730,~
code-creation,Eval,12,106256,0x1df4a7cfa8d6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/extend-node.js:1:1,0x1df4a7cfa808,~
code-creation,Eval,12,106274,0x1df4a7cfaa56,40, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/extend-node.js:1:1,0x1df4a7cfa840,~
code-creation,LazyCompile,12,106328,0x1df4a7cfad16,84,module.exports /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/iconv-lite/lib/extend-node.js:7:27,0x1df4a7cfa908,~
tick,0xf4f60c,106418,0,0x0,0,0x10759c0,0x1df4a7cf590a,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf46e6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf25f6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf1ac0,0x1df4a7cf18d1,0x2bbc5d07811c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,107017,0x1df4a7cfcb8e,6, zlib.js:1:1,0x1df4a7cfcac0,~
code-creation,Eval,12,107158,0x1df4a7cfe60e,3936, zlib.js:1:1,0x1df4a7cfcaf8,~
code-creation,LazyCompile,12,107410,0x2d0c28cfd926,144,fromArrayBuffer buffer.js:457:25,0x2c3a3e628138,~
tick,0xec4c89,107480,0,0x0,0,0xdec6a0,0x1df4a7cfeda9,0x98b3c0af297,0x23f46c267638,0x23f46c25f11f,0x23f46c25d341,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf4704,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf25f6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf1ac0,0x1df4a7cf18d1,0x2bbc5d07811c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,LazyCompile,12,107560,0x2d0c28cff4ae,33, zlib.js:776:62,0x1df4a7cfd878,~
code-creation,LazyCompile,12,107649,0x2d0c28cff7f6,24,createConvenienceMethod zlib.js:761:33,0x1df4a7cfd280,~
code-creation,LazyCompile,12,107699,0x2d0c28cff9e6,27,createProperty zlib.js:843:24,0x1df4a7cfd3f0,~
code-creation,Eval,12,108220,0x6e3989d7f6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/raw.js:1:1,0x6e3989d728,~
code-creation,Eval,12,108241,0x6e3989d9be,76, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/raw.js:1:1,0x6e3989d760,~
tick,0x146bdc0,108539,0,0x0,0,0x23f46c25a58e,0x23f46c25a461,0x23f46c26082b,0x23f46c26063c,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d078148,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,108668,0x6e3989e37e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/serve-static/index.js:1:1,0x6e3989e2b0,~
code-creation,Eval,12,108691,0x6e3989e6b6,128, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/serve-static/index.js:1:1,0x6e3989e2e8,~
code-creation,Eval,12,109091,0x6e3989f8c6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/text.js:1:1,0x6e3989f7f8,~
code-creation,Eval,12,109112,0x6e3989faee,92, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/text.js:1:1,0x6e3989f830,~
code-creation,Eval,12,109427,0x6e398a012e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/urlencoded.js:1:1,0x6e398a0060,~
code-creation,Eval,12,109451,0x6e398a052e,199, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/body-parser/lib/types/urlencoded.js:1:1,0x6e398a0098,~
tick,0xcecd20,109600,0,0x0,0,0xc30350,0x1ba16bb3072c,0x1ba16bb304c5,0x6e398a05b6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x1df4a7cf1af0,0x1df4a7cf18d1,0x2bbc5d078160,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x2bbc5d07769b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649c6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,LazyCompile,12,109731,0x6e398a0c9e,52, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/express/lib/express.js:109:37,0x2bbc5d077eb0,~
code-creation,Eval,12,109950,0x6e398a16e6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/routes/index.js:1:1,0x6e398a1618,~
code-creation,Eval,12,109984,0x6e398a18de,523, /home/user/ub/4a/softeng/development/is115/UBEats/backend/routes/index.js:1:1,0x6e398a1650,~
code-creation,Eval,12,110214,0x6e398a22fe,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/controllers/Users.js:1:1,0x6e398a2230,~
code-creation,Eval,12,110234,0x6e398a257e,91, /home/user/ub/4a/softeng/development/is115/UBEats/backend/controllers/Users.js:1:1,0x6e398a2268,~
code-creation,Eval,12,110453,0x6e398a2d3e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/services/users.js:1:1,0x6e398a2c70,~
code-creation,Eval,12,110479,0x6e398a327e,115, /home/user/ub/4a/softeng/development/is115/UBEats/backend/services/users.js:1:1,0x6e398a2ca8,~
tick,0x7f6c182a2660,110661,1,0xa282a0,6,0xc03720,0x23f46c25c6fe,0x23f46c25c37b,0x23f46c25c058,0x23f46c2605c4,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32af,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,110847,0x6e398a3e06,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-format/lib/index.js:1:1,0x6e398a3d38,~
code-creation,Eval,12,110879,0x6e398a425e,120, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-format/lib/index.js:1:1,0x6e398a3d70,~
code-creation,Eval,12,111100,0x6e398a56be,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-format/lib/reserved.js:1:1,0x6e398a55f0,~
code-creation,Eval,12,111119,0x6e398a607e,11, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-format/lib/reserved.js:1:1,0x6e398a5628,~
tick,0x1a81e96,111722,0,0x0,4,0x1052f80,0x23f46c25f94b,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,112198,0x6e398a755e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/database/index.js:1:1,0x6e398a7490,~
code-creation,Eval,12,112221,0x6e398a7726,172, /home/user/ub/4a/softeng/development/is115/UBEats/backend/database/index.js:1:1,0x6e398a74c8,~
code-creation,Eval,12,112539,0x6e398a83fe,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/index.js:1:1,0x6e398a8330,~
code-creation,Eval,12,112566,0x6e398a864e,204, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/index.js:1:1,0x6e398a8368,~
tick,0xbf7f55,112784,1,0xa0ab70,2,0xc03720,0x23f46c264252,0x23f46c263745,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,112991,0x6e398a9266,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/client.js:1:1,0x6e398a9198,~
code-creation,Eval,12,113034,0x6e398a9fde,359, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/client.js:1:1,0x6e398a91d0,~
code-creation,Eval,12,113303,0x6e398aab6e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/utils.js:1:1,0x6e398aaaa0,~
code-creation,Eval,12,113328,0x6e398ab05e,135, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/utils.js:1:1,0x6e398aaad8,~
code-creation,Eval,12,113534,0x6e398ab896,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/defaults.js:1:1,0x6e398ab7c8,~
code-creation,Eval,12,113575,0x6e398abb8e,194, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/defaults.js:1:1,0x6e398ab800,~
tick,0xec251d,113847,0,0x0,0,0xde40b0,0x23f46c263ca7,0x23f46c263733,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398abbf6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398ab0a5,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa002,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,113900,0x6e398ac6fe,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/index.js:1:1,0x6e398ac630,~
code-creation,Eval,12,113924,0x6e398ac9fe,130, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/index.js:1:1,0x6e398ac668,~
code-creation,Eval,12,114178,0x6e398ad376,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/textParsers.js:1:1,0x6e398ad2a8,~
code-creation,Eval,12,114204,0x6e398adb8e,184, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/textParsers.js:1:1,0x6e398ad2e0,~
code-creation,Eval,12,114474,0x6e398ae71e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-array/index.js:1:1,0x6e398ae650,~
code-creation,Eval,12,114497,0x6e398aeaf6,99, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-array/index.js:1:1,0x6e398ae688,~
code-creation,Eval,12,114664,0x6e398af026,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/arrayParser.js:1:1,0x6e398aef58,~
code-creation,Eval,12,114681,0x6e398af17e,38, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/arrayParser.js:1:1,0x6e398aef90,~
